Open,High,Low,Close,Volume
35.44,35.48,35.11,35.3,2660875
35.5,35.64,35.39,35.5,3377085
35.46,35.65,35.1,35.32,3268813
35.34,35.5,34.87,35.07,2796317
34.76,36.0,34.66,35.51,3621598
35.94,36.96,35.76,36.29,5803241
36.24,36.62,36.14,36.35,3755283
36.53,37.26,36.47,37.16,3582010
36.97,37.1,36.17,36.33,6514691
36.13,36.72,35.98,36.57,3682801
36.64,36.7,36.2,36.5,3450071
36.27,36.47,35.76,35.82,3653904
35.67,36.0,35.51,35.87,3480241
35.85,36.62,35.74,36.57,3499236
36.64,37.22,36.54,37.15,3826813
37.13,37.52,37.03,37.16,3560641
36.57,36.68,36.27,36.3,3219798
36.45,36.89,36.4,36.52,3080636
36.34,37.0,36.32,36.71,3398651
36.78,37.97,36.78,37.81,4128792
38.0,38.52,37.67,37.86,4058313
38.15,38.21,37.48,37.81,3236343
37.68,37.68,36.83,36.85,4076076
36.8,37.28,36.6,37.06,3135600
36.54,36.78,36.1,36.25,3391324
36.2,36.99,36.06,36.18,4862591
36.31,36.47,35.51,35.54,4904081
35.39,35.41,34.55,34.78,5941770
34.86,34.91,34.38,34.6,4021610
34.49,34.57,33.77,33.84,4182424
33.97,34.09,33.45,33.77,4028144
34.14,34.69,34.04,34.62,4148765
34.21,34.45,33.48,33.48,4199008
33.43,33.62,32.95,33.35,3676538
33.63,33.8,32.92,33.15,4086872
32.98,33.48,32.98,33.12,2866682
33.42,34.35,33.26,34.31,3971555
34.14,34.83,34.05,34.37,3152541
33.86,34.27,33.47,34.24,3939720
34.25,34.28,33.78,33.96,2225031
33.87,34.19,33.46,34.08,2221277
34.25,35.59,34.21,35.57,3952340
35.67,36.0,35.08,35.21,4691136
35.42,35.62,35.22,35.49,3623606
35.61,36.89,35.49,36.82,3490369
36.75,36.94,36.1,36.64,3651544
36.64,36.74,36.47,36.62,3044710
36.99,37.8,36.98,37.55,3724447
36.92,37.18,36.6,37.17,2901823
36.58,36.8,36.3,36.47,3873237
36.4,37.32,36.34,36.82,5483865
37.63,37.9,37.08,37.14,6840443
35.85,36.1,33.95,34.69,20352461
34.64,34.94,34.26,34.94,9360310
34.7,34.82,34.18,34.24,6643901
34.48,34.6,34.32,34.35,6676638
34.54,34.62,34.19,34.25,5009169
34.5,35.09,34.41,34.85,3789113
34.84,35.3,34.77,35.11,2405934
34.8,34.92,34.59,34.78,2841344
34.71,34.74,34.2,34.26,5279238
34.32,34.39,33.29,33.38,7384912
33.45,33.57,32.68,32.72,5656439
32.32,32.58,31.1,32.5,8188471
32.89,32.93,31.93,32.02,6141727
31.71,31.9,30.44,30.46,6693151
30.25,31.3,29.76,31.13,14517410
30.58,30.62,29.26,29.33,11723213
29.96,30.41,28.8,29.5,14854311
28.36,28.61,27.4,27.51,17855732
28.33,28.43,26.75,28.29,14866392
27.53,27.96,26.7,26.82,11092139
27.03,28.51,26.87,28.13,6315879
28.18,28.61,27.8,28.22,4925745
28.48,28.82,28.11,28.82,3545475
28.43,28.79,28.16,28.56,5283802
28.76,29.1,28.57,28.94,7167151
27.91,28.13,26.51,26.79,8264887
26.3,27.15,26.12,26.24,5959511
26.9,27.04,26.0,26.11,5715798
26.23,27.24,26.13,27.22,7490425
27.1,28.46,26.97,28.44,5233979
28.61,28.74,27.21,27.28,4220097
26.99,27.94,26.52,27.52,4433614
28.01,29.08,27.91,29.08,3543838
28.91,29.31,28.48,29.07,3908153
29.37,29.87,29.02,29.28,3761589
29.33,29.72,28.57,28.75,4054447
28.02,28.19,27.23,27.28,3520879
26.51,26.6,25.93,26.56,5864068
27.07,27.7,26.77,27.65,3245274
27.37,27.44,26.69,26.81,2864495
26.42,26.57,25.92,26.08,5548142
25.65,26.2,25.49,26.04,5806106
26.17,27.55,25.9,27.25,6177700
27.39,28.76,27.34,28.29,6596752
28.67,29.0,28.43,28.82,5031261
28.99,29.24,28.68,29.2,4018255
28.55,28.92,28.18,28.74,3177412
28.98,29.38,28.61,28.61,3492172
28.7,29.17,27.77,27.77,3844395
26.72,27.15,26.1,26.8,6428749
26.58,27.81,26.53,27.17,6045623
27.48,27.79,26.64,27.69,4718259
28.45,28.95,28.25,28.44,5198437
28.58,28.64,27.75,27.8,4077685
28.46,29.11,28.17,28.7,7118567
28.16,28.25,27.24,27.24,6034172
26.99,27.96,25.88,26.18,7230989
25.73,27.15,25.56,27.1,6651420
27.11,28.25,26.71,28.18,5796568
28.4,29.0,27.65,28.78,7491858
28.95,29.04,27.83,28.17,5054283
28.77,29.97,28.65,29.62,4909079
29.38,29.52,29.06,29.27,4763537
29.45,30.89,29.42,30.23,5366209
29.86,30.28,29.46,30.15,3788852
30.52,30.7,29.91,30.65,2499759
30.18,30.49,29.26,29.35,2803947
29.27,30.82,29.1,30.5,3350509
30.43,30.46,29.71,29.81,4030247
29.82,30.33,29.46,30.14,3603921
30.69,31.26,30.49,30.96,3915060
31.01,31.99,30.93,31.85,4513081
31.57,32.0,30.87,31.11,3287247
31.6,31.98,30.71,31.73,5793888
32.66,33.57,32.48,33.3,4968634
33.22,33.4,32.49,32.78,4411876
32.38,32.51,31.45,31.5,5645495
30.61,31.2,30.18,30.63,4764907
31.2,32.16,30.96,31.48,4706685
31.92,32.29,30.76,32.2,4840642
31.92,32.2,31.34,31.61,3419474
31.5,31.9,31.13,31.83,2978628
32.0,32.0,30.88,31.66,2935042
30.75,31.05,30.15,30.23,4462353
30.67,30.97,29.97,30.27,5586630
30.79,31.75,30.77,31.62,2464368
31.33,31.6,30.91,31.17,2410788
30.97,31.63,30.85,31.22,2748321
30.85,31.37,30.54,30.6,3600987
30.5,30.94,30.25,30.5,3298348
30.78,31.05,30.51,30.92,3850145
30.29,30.49,29.9,30.22,3740420
28.71,29.4,28.46,28.87,5145508
28.46,28.57,27.94,27.98,3158331
27.73,28.47,27.53,27.92,1588594
28.81,29.37,28.57,29.28,3829092
29.32,29.73,29.2,29.29,2858946
30.39,30.68,30.07,30.62,3478773
30.6,30.92,30.48,30.58,2415627
30.96,31.31,30.76,30.92,3412984
31.41,31.76,31.07,31.32,3801023
31.39,31.39,30.98,30.98,3011432
30.95,30.95,30.13,30.5,4855798
30.29,30.46,29.36,29.43,4997967
29.64,30.18,29.59,29.92,3693656
29.6,29.72,29.23,29.66,2869356
29.77,29.91,28.69,28.84,4662138
28.66,28.74,28.25,28.29,4074929
28.73,28.73,28.24,28.3,3612452
28.65,28.95,28.5,28.56,4762332
28.75,28.92,27.92,27.99,3546158
28.57,28.89,28.5,28.63,4529965
28.5,29.05,28.35,28.99,3452831
29.01,29.58,29.01,29.44,2057632
29.55,29.83,29.55,29.71,2753892
29.73,30.18,29.67,30.01,2332426
29.92,29.96,29.05,29.15,3114911
29.21,29.4,29.02,29.27,1929860
29.19,29.44,29.13,29.17,1346717
29.88,30.28,29.82,30.0,3290474
29.93,30.57,29.73,30.47,5360739
30.2,31.6,30.03,31.47,7517738
31.39,31.98,31.19,31.74,5495148
31.78,32.5,31.7,32.17,5305981
33.0,33.28,32.42,32.7,6334852
33.11,33.24,32.79,33.02,3041782
33.17,33.95,32.96,33.85,4931945
33.34,33.66,33.04,33.53,3525959
33.87,34.07,33.4,33.63,5470771
33.62,34.1,33.55,33.94,5251525
34.03,34.95,34.01,34.66,5047443
34.67,34.87,34.42,34.84,3112798
34.83,34.91,34.29,34.84,2236829
34.51,35.01,34.4,34.94,2345066
34.9,35.34,34.65,35.16,4070677
35.29,35.5,34.58,34.63,3640522
34.54,34.94,34.28,34.57,2724318
34.18,34.76,33.93,34.65,2888206
34.71,34.72,34.2,34.45,2903882
34.69,35.29,34.69,35.13,3719299
34.57,35.33,34.37,35.17,4928184
35.56,36.34,35.44,36.13,4055217
35.89,36.23,35.79,36.15,2107093
35.89,36.39,35.65,36.17,3213407
36.12,36.37,36.03,36.22,2749513
36.31,36.33,35.78,36.05,2295751
35.7,35.87,35.22,35.72,2753718
36.12,36.15,35.45,35.94,2765695
35.67,35.75,34.86,35.13,6386661
35.22,35.33,34.51,34.73,5984896
34.38,35.8,34.21,34.82,6667228
35.03,35.34,34.75,34.93,3146763
34.4,35.14,34.2,34.32,4524640
34.21,34.69,34.21,34.44,4438139
34.37,34.53,34.02,34.3,3975163
34.91,35.02,34.68,34.73,4187905
34.43,35.12,34.32,34.9,3392536
34.89,35.53,34.76,35.41,4298160
35.5,35.79,35.13,35.28,4138783
35.47,35.87,35.4,35.75,2832544
35.79,36.15,35.58,35.75,2817260
35.77,36.15,35.66,36.07,2770930
35.7,35.91,35.51,35.78,4517916
35.87,36.05,35.72,35.9,4195268
36.41,37.16,36.39,36.74,5444696
36.72,37.82,36.67,37.54,5830425
37.5,37.83,37.34,37.48,3504359
37.76,38.36,37.73,38.36,3979426
38.3,38.63,38.1,38.39,4159518
38.39,38.61,38.08,38.38,2269162
38.35,38.53,38.06,38.14,3448777
38.12,38.28,37.66,38.08,3989114
37.82,38.01,37.54,37.64,3414211
37.61,38.14,37.54,37.88,2507342
37.69,37.97,37.41,37.71,2058372
37.74,37.81,37.24,37.72,2099157
38.09,38.63,38.09,38.62,2917221
38.72,38.83,38.31,38.55,3751571
38.47,38.52,37.77,38.05,3108936
37.78,37.97,37.28,37.64,2531860
37.86,38.13,37.73,37.85,2902021
37.87,38.16,37.51,38.04,3121235
37.93,38.32,37.86,38.32,3119576
37.87,37.91,37.44,37.66,2871171
37.43,37.91,37.4,37.78,3660247
37.08,37.74,36.92,37.49,3015230
37.4,37.55,36.44,36.47,4653951
36.85,37.46,36.6,37.34,2483894
37.44,37.66,37.22,37.57,2678134
37.48,37.54,37.17,37.31,2377898
37.61,37.64,37.09,37.31,3025734
37.83,38.06,37.36,37.91,2666521
37.74,38.18,37.66,37.83,2484543
38.79,39.89,38.79,39.45,6224381
39.69,39.69,38.79,38.9,6021215
38.55,38.65,37.95,38.51,3506881
38.55,38.71,38.19,38.4,2910364
38.75,39.02,38.55,39.02,3001879
39.21,39.86,39.06,39.77,3790423
39.8,39.87,39.42,39.53,3241350
39.28,39.39,38.83,39.09,2195789
39.21,39.9,39.02,39.65,3007792
39.46,40.32,39.16,39.99,5474323
39.96,40.45,39.81,40.09,4310306
39.75,39.92,39.22,39.28,3147419
39.14,39.54,38.82,39.29,3089969
39.05,39.16,37.97,38.82,3683472
38.36,39.43,38.11,39.18,3807897
39.62,39.85,38.94,39.24,2587941
39.04,39.65,38.71,39.34,2533552
38.89,39.1,38.5,38.69,2754492
38.53,39.46,38.51,39.04,3569635
39.18,39.4,38.57,38.57,3205047
38.65,38.71,36.96,37.02,4081122
37.21,37.73,36.62,36.83,4519178
36.89,38.06,36.87,38.01,2356542
38.04,38.56,37.7,37.88,3337599
37.63,38.28,37.29,38.11,3547564
38.27,38.5,37.95,38.39,2502085
38.15,38.8,38.15,38.64,2423366
38.88,39.19,38.61,39.14,2770605
38.7,38.77,37.99,38.29,3553500
38.25,38.98,37.39,38.71,4218287
37.79,37.9,36.33,36.49,5971859
36.74,36.79,35.89,36.33,4315277
35.95,36.81,35.68,36.71,3492306
37.0,37.79,36.98,37.55,4044702
38.15,38.58,37.43,37.54,3173261
37.43,37.8,37.16,37.8,2350059
38.19,38.19,36.83,36.86,2632002
37.0,37.52,36.74,37.5,2469038
37.27,37.5,36.81,36.97,2062541
37.0,37.88,36.88,37.65,1821736
37.66,38.03,37.43,37.98,2168122
37.54,38.56,37.48,38.38,2099836
38.75,39.99,38.74,39.62,3663714
39.69,40.0,39.32,39.81,3074908
39.82,39.93,38.61,38.64,2986867
39.0,39.11,38.49,38.8,2771715
38.4,38.48,37.55,37.78,1851367
37.81,38.1,37.34,37.87,2132856
38.08,38.19,37.67,38.16,2614208
37.89,38.23,37.1,37.54,2630358
38.49,39.28,38.49,39.2,3076611
39.18,39.48,38.96,39.25,2979601
39.19,39.38,38.99,39.25,1329076
39.13,39.87,38.72,39.58,2475831
39.09,39.49,38.89,39.4,2480474
39.38,39.55,38.94,38.96,3503761
39.37,39.5,37.9,38.17,4015350
38.33,39.08,37.74,38.03,6299929
37.14,37.35,35.51,35.58,9569745
35.61,36.34,35.51,36.28,4893218
36.1,36.38,36.07,36.12,2911795
36.21,36.77,35.89,36.7,4987063
36.44,37.14,36.23,36.7,3592518
36.85,37.68,36.68,37.29,2937995
37.04,37.4,36.8,36.85,3512148
36.03,36.22,35.5,35.8,4388946
35.73,35.98,34.69,35.03,4963157
35.19,35.65,34.98,35.34,3613129
35.96,36.15,35.38,36.06,3666341
36.39,37.1,36.28,36.89,2820151
36.75,37.06,36.18,36.5,2371848
36.44,36.66,36.18,36.42,2415344
36.71,36.78,36.07,36.35,2083774
36.03,36.54,35.67,36.32,2363543
36.82,37.71,36.82,37.55,2070672
37.62,37.83,37.31,37.35,2669917
37.61,38.26,37.56,38.12,2639256
37.7,37.75,37.08,37.24,3094194
37.27,37.66,37.2,37.29,2284833
37.18,37.22,36.62,36.94,2075799
36.91,37.13,36.75,36.93,1566949
37.25,37.42,36.57,36.66,2042657
36.64,36.91,36.42,36.79,1578395
36.77,37.97,36.73,37.81,1836950
37.87,38.16,37.78,38.05,2067897
37.84,38.0,37.47,37.55,2588633
37.48,37.66,37.1,37.2,2190551
37.01,37.37,36.75,37.24,2483168
37.2,37.31,37.04,37.12,1974593
36.97,37.2,36.6,36.97,2644135
37.19,37.44,36.96,37.36,2000366
37.16,37.69,37.04,37.26,2243394
37.28,37.66,37.15,37.6,1954692
37.35,37.7,37.15,37.54,1913684
37.75,37.97,37.36,37.68,1670615
37.58,38.0,37.31,37.63,2112294
37.57,37.64,37.23,37.4,2122318
37.75,38.9,37.66,38.75,2759104
38.9,39.36,38.84,39.36,3627835
39.36,39.36,38.95,38.97,2736004
39.0,39.46,38.97,39.34,2083507
39.5,39.64,39.27,39.52,1320432
39.56,41.01,39.36,40.98,4433915
40.96,41.84,40.69,41.6,3431935
41.26,41.46,40.7,41.16,3247647
41.18,41.28,40.9,41.07,1646197
41.03,41.29,40.86,40.9,3550212
40.38,40.8,39.75,40.75,4018726
40.96,41.0,40.39,40.43,3375091
40.33,40.6,40.0,40.22,2245057
39.78,40.41,39.12,39.14,3505282
39.11,39.28,38.76,39.01,2476978
39.23,39.72,38.95,39.58,2298510
39.35,39.47,39.0,39.1,3023845
39.32,39.64,38.89,38.97,3254882
39.16,39.26,38.5,38.63,3500626
38.86,39.08,38.5,39.0,4675111
39.88,40.3,38.66,38.94,6841532
38.59,39.15,38.0,38.29,5090424
38.2,39.09,38.06,38.73,5050361
